-KB => [ 5  5  6  e  e  2  3]
-KA => [ 1  1  1  e  e  1  1]
-KN => [ 1  1  1  e  e  1  1]
-B* => [ 1  1  1  e  e  1  1]
-AK => [ 1  1  1  e  e  1  1]
-AB => [ 6  7  8  e  e  3  4]
-AN => [ 1  1  1  e  1  1  1]
-NK => [ 1  1  1  e  e  1  1]
-NB => [ 4  4  5  e  e  2  3]
-NA => [ 7  8  9  e  3  4  5]

BKB => [ 9 12 13  e  e  4  5]
BKA => [ 9 10 12  e  e  4  5]
BKN => [ 9 10 11  e  e  5  6]
BK- => [ 4  5  6  e  e  2  3]
BAK => [11 12 14  e  e  5  7]
BAB => [11 15 16  e  e  6  7]
BAN => [12 13 15  e  e  6  8]
BA- => [ 6  7  8  e  e  3  4]
BNK => [ 6  7  8  e  e  3  4]
BNB => [ 6  8  9  e  e  3  4]
BNA => [ 6  7  8  e  e  3  4]
BN- => [ 3  4  5  e  e  2  3]

AK* => [ 1  1  1  e  e  1  1]
AB* => [ 1  1  1  e  e  1  1]
ANA => [13 15 17  e  5  7  9]
ANB => [13 17 18  e  e  7  9]
AN- => [ 7  8  9  e  3  4  5]

NK* => [ 1  1  1  e  e  1  1]
NB* => [ 1  1  1  e  e  1  1]
NA* => [ 1  1  1  e  1  1  1]

KB* => [ 1  1  1  e  e  1  1]
KA* => [ 1  1  1  e  e  1  1]
KN* => [ 1  1  1  e  e  1  1]


a1)  Start with B trivial


a2)  Start with K before B [5 5 6 - - 2 3]:

  | K   | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+16=[            - - 22 24 ]  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+13+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 24 26]
A | 16N | B     => A:88  N:4+[10 12 14]+54+4+[8 16 16]=[80 90 92]
A | 17N | B     => A:94  N:4+[10 12 14]+57+4+[8 16 16]=[83 93 95]
A | 18N | B     => A:99  N:4+[10 12 14]+60+4+[8 16 16]=[86 96 98]


c*)  A with N before end [7 8 9 - 3 4 5]:

A | 2N      => A:11  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7=[21 23 25 - 12 14 16]
A | 3N      => A:17  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10=[24 26 28 - 15 17 19]
A | 4N      => A:22  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+14=[28 30 32 - 19 21 23]
A | 5N      => A:27  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+17=[31 33 35 - 22 24 26]
A | 6N      => A:33  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+20=[34 36 38 - 25 27 29]
A | 7N      => A:39  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+24=[38 40 42 - 29 31 33]
A | 8N      => A:44  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+27=[41 43 45 - 32 34 36]
A | 9N      => A:50  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+30=[44 46 48 - 35 37 39]


d1) N then K trivial


d2) N then B trivial


d3) N then A trivial


